sedafips,fips,stateabb,NAME,subject,subgroup,gys_mn_2016_ol,gys_mn_2016_ol_se_adj,gys_mn_2016_eb,gys_mn_2016_eb_se_adj,gys_mn_2017_ol,gys_mn_2017_ol_se_adj,gys_mn_2017_eb_se_adj,gys_mn_2017_eb,gys_mn_2018_ol,gys_mn_2018_ol_se_adj,gys_mn_2018_eb,gys_mn_2018_eb_se_adj,gys_mn_2019_ol,gys_mn_2019_ol_se_adj,gys_mn_2019_eb_se_adj,gys_mn_2019_eb,gys_mn_2022_ol,gys_mn_2022_ol_se_adj,gys_mn_2022_eb,gys_mn_2022_eb_se_adj,gys_mn_2023_ol,gys_mn_2023_ol_se_adj,gys_mn_2023_eb,gys_mn_2023_eb_se_adj,gys_mn_1922_ol,gys_mn_1922_ol_se_adj,gys_mn_1922_eb,gys_mn_1922_eb_se_adj,gys_mn_1923_ol,gys_mn_1923_ol_se_adj,gys_mn_1923_eb,gys_mn_1923_eb_se_adj,gys_mn_2223_ol,gys_mn_2223_ol_se_adj,gys_mn_2223_eb,gys_mn_2223_eb_se_adj,avgasmt_2016,avgasmt_2017,avgasmt_2018,avgasmt_2019,avgasmt_2022,avgasmt_2023,tot_2016,tot_2017,tot_2018,tot_2019,tot_2022,tot_2023,cell_2016,cell_2017,cell_2018,cell_2019,cell_2022,cell_2023,flag_estasmt2022,flag_estasmt2023
1,1,AL,Alabama,mth,all,-0.9682924224,0.05212615892,-0.9796306565,0.04368351003,-0.9060970399,0.0761195442,0.06031358456,-0.933827048,-0.9853656118,0.05533532341,-0.965194672,0.04404558155,-1.064634184,0.08033559024,0.06420533103,-0.996562296,-1.154726711,0.0894065972,-1.213719288,0.0828342081,-0.8866925019,0.08987552994,-0.9463107213,0.08333302415,-0.09009252788,0.120197116,-0.2171569924,0.1048037717,0.1779416817,0.1205463311,0.05025157478,0.1051984669,0.2680342096,0.009169038041,0.2674085671,0.009138527249,55453.66667,55793.83333,56407.33333,56542.16667,55714,56124,332722,334763,338444,339253,334284,336744,6,6,6,6,6,6,1,1
1,1,AL,Alabama,rla,all,-0.2623534259,0.061140827,-0.2716533887,0.04849640183,-0.3305890252,0.08331488632,0.06091597385,-0.357244591,-0.5270595775,0.06067041831,-0.5048457859,0.04425052543,-0.7235301298,0.08821693913,0.06420031256,-0.6524469808,-0.6781049303,0.1006552386,-0.7401655135,0.08912805825,,,,,0.04542519954,0.1338420913,-0.08771853265,0.1098430285,,,,,,,,,55306.33333,55680.16667,56339,56404.83333,55713.83333,,331838,334081,338034,338429,334283,,6,6,6,6,6,,1,
2,2,AK,Alaska,mth,all,-0.4475604732,0.04908813114,-0.4431138107,0.0419982756,-0.6817064983,0.06314777366,0.05282090487,-0.632864371,-0.6664625959,0.04348625632,-0.6726411719,0.03702812669,-0.6512186934,0.05980448677,0.05190646079,-0.7124179727,-1.208264642,0.09129999126,-1.219501599,0.08409106045,,,,,-0.5570459484,0.1091433234,-0.507083626,0.09882098522,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
2,2,AK,Alaska,rla,all,-0.6223542157,0.05601346985,-0.6221315656,0.04513081892,-0.8341188319,0.07561274809,0.05623954817,-0.8142915076,-0.9958832685,0.05376290516,-0.982482027,0.0406305351,-1.157647705,0.0764494095,0.05865556028,-1.150672546,-1.168964442,0.1024770549,-1.229579728,0.08999843467,,,,,-0.01131673716,0.1278517071,-0.07890718169,0.1074252903,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
4,4,AZ,Arizona,mth,all,-0.1518284867,0.05491540181,-0.1387519714,0.04555128166,-0.2682919386,0.07684998084,0.06050932066,-0.2149201957,-0.2121946754,0.05059267339,-0.1960213961,0.04127230031,-0.1560974121,0.06582214558,0.05614475225,-0.1771225965,-0.8246934661,0.1032903098,-0.8156663829,0.09329482187,,,,,-0.668596054,0.1224803778,-0.6385437864,0.1088859816,,,,,,,,,87085,88142,,88292,83783.16667,,435425,440710,,441460,502699,,5,5,,5,6,,0,
4,4,AZ,Arizona,rla,all,-0.1717648674,0.06587505145,-0.1774559095,0.05039318744,-0.1588238884,0.09678578106,0.06554107599,-0.1755761801,-0.219412411,0.06523301181,-0.2059489121,0.04626025258,-0.2800009335,0.08748654699,0.06530245963,-0.236321644,-0.3145496532,0.1075621367,-0.3778177854,0.09384965704,,,,,-0.03454871969,0.13864887,-0.1414961413,0.1143335881,,,,,,,,,86230.5,87590.5,,87997,82905.66667,,517383,525543,,527982,497434,,6,6,,6,6,,0,
5,5,AR,Arkansas,mth,all,-0.5493891646,0.04829272097,-0.5415564389,0.04141457444,-0.6170717565,0.06717387185,0.05539095822,-0.6041416973,-0.6249986974,0.05081851616,-0.6292093922,0.04149345117,-0.6329256383,0.07627422421,0.06179536962,-0.6542770871,-1.173668956,0.0966267969,-1.180244689,0.08840136122,-1.086120968,0.09733277527,-1.092041639,0.08915543355,-0.5407433181,0.1231035952,-0.5259676019,0.1078585573,-0.4531953299,0.1236585073,-0.4377645523,0.1084774587,0.08754798822,0.01170176327,0.08820304956,0.01163832412,36418.83333,36754.33333,37193.5,37340.66667,36217.5,35996.33333,218513,220526,223161,224044,217305,215978,6,6,6,6,6,6,0,0
5,5,AR,Arkansas,rla,all,-0.2076482436,0.05558792475,-0.2090636916,0.04449535137,-0.2517660702,0.07968328316,0.05784885048,-0.2552779835,-0.3076484231,0.0570221842,-0.3075079438,0.04227907328,-0.3635307761,0.08158855525,0.06167325715,-0.359737904,-0.6621535895,0.1172809486,-0.6653838126,0.09974363689,,,,,-0.2986228134,0.1428688674,-0.3056459085,0.1172705579,,,,,,,,,36311.5,36640.33333,37171.33333,37320,,,217869,219842,223028,223920,,,6,6,6,6,,,0,
6,6,CA,California,mth,all,-0.6426822383,0.06391448093,-0.6286210028,0.05135685934,-0.5975606034,0.08344253108,0.06491850158,-0.5931177321,-0.5646333462,0.05520003773,-0.5602645028,0.04429980241,-0.5317060889,0.07228776291,0.06029492622,-0.5274112736,-0.9753500539,0.109394805,-1.00182096,0.09784960792,-0.8838014627,0.1094659499,-0.9101269596,0.09792786714,-0.443643965,0.1311211044,-0.4744096864,0.1149348681,-0.3520953737,0.1311804668,-0.382715686,0.1150015013,0.09154859127,0.003945990333,0.09169400044,0.003943570548,468042.3333,467425.1667,462587,460326,424664.3333,421752.3333,2808254,2804551,2775522,2761956,2547986,2530514,6,6,6,6,6,6,0,0
6,6,CA,California,rla,all,-0.3435302734,0.07052529122,-0.3315158426,0.05403198833,-0.2070599724,0.08934432512,0.06410842859,-0.2557722642,-0.253530076,0.05921496304,-0.2548641645,0.04413380046,-0.3000001795,0.07773827217,0.06067354248,-0.2539560648,-0.4144598916,0.11670439,-0.4817127113,0.0965382559,-0.4875649949,0.1167743086,-0.5547135965,0.0966462437,-0.114459712,0.1402253672,-0.2277566465,0.1140215489,-0.1875648154,0.1402835632,-0.3007575317,0.114112993,-0.07310510336,0.00404036011,-0.07300088518,0.004039201088,466188.5,465235.1667,461163.8333,458681.3333,423538.6667,419566.8333,2797131,2791411,2766983,2752088,2541232,2517401,6,6,6,6,6,6,0,0
8,8,CO,Colorado,mth,all,0.2768298824,0.05759574975,0.2774604943,0.04708388867,0.2609766518,0.08320336063,0.06386687092,0.2664249553,0.265854254,0.05554623751,0.2669621019,0.04412490799,0.2707318562,0.07361208315,0.06090199356,0.2674992484,-0.4016479615,0.09487418669,-0.3897165203,0.08706269737,,,,,-0.6723798177,0.1200826802,-0.6572157687,0.1062495463,,,,,,,,,64864.5,65739,65934,64834.66667,56678,,129729,131478,197802,194504,226712,,2,2,3,3,4,,0,
8,8,CO,Colorado,rla,all,0.5694115134,0.07185016769,0.5700439669,0.05418561935,0.6270590389,0.098907599,0.06657371521,0.5898218449,0.5758821375,0.06226325423,0.5707684546,0.04477877134,0.5247052361,0.07565803439,0.05990403905,0.5517150643,0.250056907,0.1017175532,0.2233504572,0.08955380622,,,,,-0.2746483291,0.1267698655,-0.3283646072,0.1077421835,,,,,,,,,64771.5,65652.5,65812.33333,64745.33333,56033.75,,129543,131305,197437,194236,224135,,2,2,3,3,4,,0,
9,9,CT,Connecticut,mth,all,0.118293204,0.0529940501,0.1309144601,0.04424710354,0.07926829268,0.07620868167,0.06018667697,0.1405593267,0.239634258,0.05224681107,0.2626447372,0.04232579186,0.4000002233,0.07149233459,0.05952692283,0.3847301477,-0.3671963604,0.1054373046,-0.3481280989,0.09495270026,-0.1737190238,0.106238566,-0.154007399,0.09581559979,-0.7671965837,0.1273898705,-0.7328582465,0.1120690405,-0.5737192471,0.1280538434,-0.5387375467,0.1128010802,0.1934773367,0.01302335162,0.1941206998,0.01293602994,39178.66667,39082,38836.16667,38336.83333,36577.66667,36449.83333,235072,234492,233017,230021,219466,218699,6,6,6,6,6,6,0,0
9,9,CT,Connecticut,rla,all,0.923528963,0.05706173579,0.9076853373,0.04498886709,0.8905876608,0.08529209203,0.06022993841,0.8408983435,0.7264704087,0.06094458293,0.7100426977,0.04394226376,0.5623531566,0.0870759886,0.0640003492,0.579187052,0.06188866986,0.1025945018,0.07265235918,0.08837211921,0.02554972047,0.1034064213,0.03682615092,0.08952001794,-0.5004644867,0.1345654472,-0.5065346928,0.1091131346,-0.5368034361,0.1351854865,-0.542360901,0.1100448923,-0.03633894939,0.01293275581,-0.03582620826,0.01289460274,38891,38961.16667,38428.33333,37917,36748.5,36600.66667,233346,233767,230570,227502,220491,219604,6,6,6,6,6,6,0,0
10,10,DE,Delaware,mth,all,-0.2073168871,0.03548785688,-0.1922548443,0.03178181016,-0.3231707317,0.05367460814,0.04618629696,-0.2978231562,-0.2475602685,0.0389895993,-0.2656583674,0.0338581779,-0.1719498053,0.0565667027,0.0495210139,-0.2334935786,-1.455087348,0.08419969544,-1.370884897,0.0783976935,,,,,-1.283137542,0.101436584,-1.137391318,0.0927282544,,,,,,,,,10225.16667,10444,10568.5,10646,,,61351,62664,63411,63876,,,6,6,6,6,,,0,
10,10,DE,Delaware,rla,all,0.2364702113,0.04116701622,0.2336068253,0.03469059361,0.1905876608,0.05932142295,0.04597842051,0.1476157108,0.01352853214,0.04176019059,-0.02518892131,0.0333182092,-0.1635305966,0.05879305105,0.04823273893,-0.1979935534,-0.9230508745,0.0838073121,-0.8493085645,0.07615179439,,,,,-0.7595202779,0.1023732798,-0.6513150111,0.09014151593,,,,,,,,,10174.83333,10400.5,10536.83333,10605,,,61049,62403,63221,63630,,,6,6,6,6,,,0,
11,11,DC,District Of Columbia,mth,all,-1.118901695,0.0378871057,-1.140658057,0.03348790171,-1.058536064,0.05721955893,0.0483131735,-1.043702907,-0.8939022902,0.03798628822,-0.8739748097,0.03298900459,-0.729268516,0.04997753942,0.04493256014,-0.7042467126,-1.818843638,0.06813797462,-1.773798366,0.06492386393,,,,,-1.089575122,0.08450170432,-1.069551653,0.07895595651,,,,,,,,,5373.25,,5679.4,,5757.2,,21493,,28397,,28786,,4,,5,,5,,0,
11,11,DC,District Of Columbia,rla,all,-0.9129417868,0.04322953034,-0.9210156321,0.03636121889,-0.9129419663,0.05853824746,0.04556429847,-0.8994054694,-0.8164713242,0.03932285815,-0.8109996028,0.0318804533,-0.7200006822,0.05252068428,0.04460210663,-0.7225937361,-1.225317267,0.08768275617,-1.175339538,0.07890570952,,,,,-0.5053165851,0.1022090407,-0.452745802,0.09063916874,,,,,,,,,4993.833333,,5459,5500.666667,5681.333333,,29963,,32754,33004,34088,,6,,6,6,6,,0,
12,12,FL,Florida,mth,all,0.1384151738,0.04879271986,0.1484879829,0.04187144312,0.3048787931,0.05833616621,0.05017048977,0.2820766569,0.2786591693,0.04474936802,0.2966207052,0.03787940569,0.2524395454,0.06787426217,0.05676547768,0.3111647536,-0.2788236217,0.08913967749,-0.2789188331,0.08246569963,,,,,-0.5312631672,0.112039268,-0.5900835867,0.1001144898,,,,,,,,,203666.5,210878.25,212384.5,210433.25,199501.25,,814666,843513,849538,841733,798005,,4,4,4,4,4,,0,
12,12,FL,Florida,rla,all,0.5823528514,0.05028372659,0.5644260462,0.04087925672,0.6329413919,0.07276582162,0.05372085206,0.5842962678,0.4858822991,0.05156478639,0.4917751237,0.03897464577,0.3388232063,0.07308107817,0.05648152002,0.3992539796,0.2485522063,0.08624340147,0.2045973858,0.07830614481,,,,,-0.09027100001,0.1130432142,-0.1946565939,0.09655057959,,,,,,,,,201424.6667,208697,211055.5,212042.5,206325.6667,,1208548,1252182,1266333,1272255,1237954,,6,6,6,6,6,,0,
13,13,GA,Georgia,mth,all,-0.2249994045,0.06067296926,-0.2209997239,0.04914711482,-0.1939012481,0.08498950147,0.06503357048,-0.1972504802,-0.1914627261,0.05620095778,-0.186692336,0.04452942829,-0.1890242042,0.07355933158,0.06084500512,-0.1761341918,-0.6135465885,0.08017230901,-0.6314486663,0.07529074872,-0.4822951923,0.08039910651,-0.5000138648,0.07552943918,-0.4245223844,0.1088052131,-0.4553144746,0.09680295187,-0.2932709882,0.108972435,-0.3238796731,0.09698871496,0.1312513962,0.006034666214,0.1314348015,0.006025981995,131010,132690.8333,133555.1667,133513.8333,127797.5,127441.6667,786060,796145,801331,801083,766785,764650,6,6,6,6,6,6,0,0
13,13,GA,Georgia,rla,all,0.1270586799,0.05795983548,0.1137286794,0.04586374899,0.1564706241,0.08314950929,0.05927852523,0.1129487052,0.0411760218,0.05763007024,0.03939054043,0.04240734475,-0.07411858054,0.07981891435,0.06065960767,-0.03416762435,-0.2535550514,0.09836875931,-0.287633257,0.08536338025,-0.1960390281,0.09863628506,-0.2300131335,0.0857378044,-0.1794364708,0.1266786166,-0.2534656327,0.1047210327,-0.1219204475,0.1268864682,-0.1958455091,0.1050264686,0.05751602331,0.007259746692,0.05762012358,0.007252943652,130712.8333,132318.6667,132934.1667,132820.8333,127928.8333,127561.6667,784277,793912,797605,796925,767573,765370,6,6,6,6,6,6,0,0
15,15,HI,Hawaii,mth,all,-0.2249996837,0.04097896754,-0.2198997173,0.03622962919,-0.273170099,0.05614843974,0.04808923566,-0.2628918915,-0.2890238878,0.04081678342,-0.2836700978,0.03515472268,-0.3048776766,0.05925699916,0.05129174904,-0.304448304,-0.6071888045,0.06669059125,-0.6320473272,0.06371059889,,,,,-0.3023111279,0.08921337854,-0.3275990232,0.08179171065,,,,,,,,,14182.16667,14290.66667,13749.33333,13874,,,85093,85744,82496,83244,,,6,6,6,6,,,0,
15,15,HI,Hawaii,rla,all,-0.316471414,0.04696851596,-0.3294714356,0.03906097183,-0.2305893842,0.0668443409,0.05134638837,-0.2383176856,-0.2358829274,0.05155341141,-0.2046310041,0.03880570832,-0.2411764706,0.07850382795,0.05819862881,-0.1709443226,-0.1194092156,0.08173651734,-0.1802750344,0.07495357044,,,,,0.1217672549,0.1133300899,-0.009330711844,0.09489530082,,,,,,,,,14103.16667,14193,13612.83333,13732.83333,,,84619,85158,81677,82397,,,6,6,6,6,,,0,
16,16,ID,Idaho,mth,all,0.1024394152,0.04724822883,0.09256006194,0.04034523552,0.1597571024,0.06889207635,0.05583213639,0.1712544513,0.2384155087,0.04808150092,0.2621088671,0.03972156351,0.3170739151,0.06709101832,0.05651533399,0.3529632829,-0.1413591779,0.07207174306,-0.1563171807,0.06840970102,,,,,-0.458433093,0.0984659377,-0.5092804635,0.08873483065,,,,,,,,,22352.33333,23181.5,23537.83333,23923.66667,23789.33333,,134114,139089,141227,143542,142736,,6,6,6,6,6,,1,
16,16,ID,Idaho,rla,all,0.4282345043,0.04887360822,0.4175172346,0.04037897811,0.4752933278,0.06841001782,0.05217310472,0.4432410639,0.4241169649,0.05130659437,0.4097581682,0.0389515887,0.372940602,0.07648225914,0.05785215806,0.3762752725,-0.2005753111,0.09522315339,-0.1554772792,0.08491073869,,,,,-0.5735159131,0.1221351092,-0.5317525516,0.1027458307,,,,,,,,,22345.66667,23148.33333,23514.16667,23866.83333,23788.66667,,134074,138890,141085,143201,142732,,6,6,6,6,6,,1,
17,17,IL,Illinois,mth,all,-0.05670659135,0.05810940377,-0.05028920649,0.0480271298,-0.0512192889,0.07579922938,0.06111855161,-0.04100553332,-0.04999988835,0.05658303195,-0.0336412272,0.04502314958,-0.0487804878,0.08402996395,0.06612759365,-0.02627692107,-0.3298382855,0.09583965136,-0.3781565355,0.08791738649,-0.1834307528,0.09603174989,-0.231638968,0.08812513667,-0.2810577977,0.1274608709,-0.3518796144,0.1100105699,-0.134650265,0.1276053754,-0.205362047,0.1101766688,0.1464075327,0.006071096618,0.1465175674,0.006062314838,147009.6667,147101,145420.5,143824.5,133847.5,135440.1667,882058,882606,872523,862947,803085,812641,6,6,6,6,6,6,1,1
17,17,IL,Illinois,rla,all,0.3258814195,0.05579590866,0.3233034222,0.04462392954,0.2635282629,0.08039083037,0.05829489639,0.2570110979,0.1682345222,0.05807652179,0.1740565353,0.04255337134,0.07294078154,0.08383820088,0.0620069569,0.0911019727,-0.03572373275,0.09454426401,-0.05063704303,0.08293807128,0.4812000927,0.09478195519,0.4657038671,0.08326339807,-0.1086645143,0.1263624224,-0.1417390157,0.1035547506,0.4082593112,0.126540361,0.3746018944,0.103815491,0.5169238255,0.00670829123,0.5163409101,0.006702913757,147238.1667,146360.1667,144874.3333,144122.3333,133847.5,135439.6667,883429,878161,869246,864734,803085,812638,6,6,6,6,6,6,1,1
18,18,IN,Indiana,mth,all,0.700609998,0.05811186855,0.6977129943,0.04752868411,0.6731710667,0.08385430172,0.06454721027,0.6514985024,0.5810983239,0.05835611236,0.5725836704,0.04581154918,0.4890255812,0.08118004361,0.06502653151,0.4936688384,-0.06171290603,0.09659963299,-0.06318706506,0.0884882459,0.03152179378,0.0969422887,0.030271052,0.08885755267,-0.5507384872,0.1261811736,-0.5568559035,0.1098117456,-0.4575037874,0.1264436903,-0.4633977864,0.1101095567,0.09323469981,0.008143601455,0.09345811706,0.008122322514,76280.5,77703.16667,78414.33333,77332.66667,82047.16667,81956.83333,457683,466219,470486,463996,492283,491741,6,6,6,6,6,6,0,0
18,18,IN,Indiana,rla,all,0.7723525103,0.05173545282,0.7614184488,0.04247119795,0.8011758243,0.07170913656,0.05456080951,0.732142493,0.5558817246,0.05544222999,0.5518563804,0.04119663313,0.3105876249,0.08457637494,0.06173952049,0.3715702679,-0.08649038322,0.1037816607,-0.08004772895,0.088923425,-0.142875263,0.1041519471,-0.1361446005,0.08945491175,-0.3970780082,0.133879783,-0.4516179968,0.1082549948,-0.4534628879,0.1341670276,-0.5077148684,0.1086919943,-0.05638487976,0.008774678396,-0.05609687158,0.008762726286,76169.5,77460.33333,78063.33333,77110.83333,82089.33333,81993.5,457017,464762,468380,462665,492536,491961,6,6,6,6,6,6,0,0
19,19,IA,Iowa,mth,all,0.41890363,0.05098862842,0.4173722071,0.04290509826,0.4000009676,0.07429262115,0.05915122421,0.3701242482,0.2408541237,0.05297138466,0.2447821846,0.04268928063,0.08170727986,0.07552798695,0.06156810372,0.1194401211,-0.1081559855,0.08437268459,-0.1502737689,0.0787392547,,,,,-0.1898632653,0.113239687,-0.26971389,0.09995249685,,,,,,,,,36290.83333,36882.33333,36985.33333,37355.83333,,,217745,221294,221912,224135,,,6,6,6,6,,,0,
19,19,IA,Iowa,rla,all,0.4452938304,0.05589071166,0.4406844979,0.04444717329,0.374117683,0.08073100548,0.05778862637,0.358176119,0.236470301,0.05571315051,0.2410829748,0.0412717812,0.09882291906,0.07680055542,0.05893992158,0.1239898306,-0.1105236306,0.09150440505,-0.1419751224,0.08230398065,,,,,-0.2093465496,0.1194628874,-0.265964953,0.1012317124,,,,,,,,,36241,36840.5,36939.16667,37296.5,,,217446,221043,221635,223779,,,6,6,6,6,,,0,
20,20,KS,Kansas,mth,all,0.2378059015,0.05017062691,0.2359144306,0.04269396391,0.2695130139,0.06560941709,0.0542841958,0.2310681557,0.1481712155,0.04462219107,0.1302869132,0.0377312371,0.02682941716,0.06049763741,0.05241956789,0.02950567077,-0.5792974734,0.09207666875,-0.5687889412,0.08470106894,-0.4080892465,0.09287059988,-0.3979295797,0.08553677633,-0.6061268906,0.1101729416,-0.5982946119,0.09960964902,-0.4349186637,0.1108373243,-0.4274352505,0.10032124,0.171208227,0.0121175655,0.1708593614,0.01204672371,34941.16667,35676.83333,35767.16667,35829.83333,35205.33333,35438,209647,214061,214603,214979,211232,212628,6,6,6,6,6,6,1,1
20,20,KS,Kansas,rla,all,0.3594109928,0.06229792212,0.3644244825,0.04932740095,0.424704518,0.07698550431,0.05826817502,0.347854091,0.2176460715,0.05509281248,0.1918208006,0.04182948251,0.01058762494,0.07882958883,0.06003034405,0.03578751015,-0.4219154198,0.1097337296,-0.3802059351,0.09246534751,-0.3282360124,0.1105406728,-0.2869076174,0.09365741328,-0.4325030447,0.1351132691,-0.4159934453,0.1102428351,-0.3388236373,0.1357694532,-0.3226951275,0.1112445651,0.09367940739,0.01333225118,0.09329831775,0.01329057646,34862,35575.16667,35582.16667,35693,35205.16667,35437.83333,209172,213451,213493,214158,211231,212627,6,6,6,6,6,6,1,1
