sedafips,fips,stateabb,NAME,subject,subgroup,gys_mn_2016_ol,gys_mn_2016_ol_se_adj,gys_mn_2016_eb,gys_mn_2016_eb_se_adj,gys_mn_2017_ol,gys_mn_2017_ol_se_adj,gys_mn_2017_eb_se_adj,gys_mn_2017_eb,gys_mn_2018_ol,gys_mn_2018_ol_se_adj,gys_mn_2018_eb,gys_mn_2018_eb_se_adj,gys_mn_2019_ol,gys_mn_2019_ol_se_adj,gys_mn_2019_eb_se_adj,gys_mn_2019_eb,gys_mn_2022_ol,gys_mn_2022_ol_se_adj,gys_mn_2022_eb,gys_mn_2022_eb_se_adj,gys_mn_2023_ol,gys_mn_2023_ol_se_adj,gys_mn_2023_eb,gys_mn_2023_eb_se_adj,gys_mn_1922_ol,gys_mn_1922_ol_se_adj,gys_mn_1922_eb,gys_mn_1922_eb_se_adj,gys_mn_1923_ol,gys_mn_1923_ol_se_adj,gys_mn_1923_eb,gys_mn_1923_eb_se_adj,gys_mn_2223_ol,gys_mn_2223_ol_se_adj,gys_mn_2223_eb,gys_mn_2223_eb_se_adj,avgasmt_2016,avgasmt_2017,avgasmt_2018,avgasmt_2019,avgasmt_2022,avgasmt_2023,tot_2016,tot_2017,tot_2018,tot_2019,tot_2022,tot_2023,cell_2016,cell_2017,cell_2018,cell_2019,cell_2022,cell_2023,flag_estasmt2022,flag_estasmt2023
21,21,KY,Kentucky,mth,all,-0.06158475178,0.0481417774,-0.06169830513,0.04148378773,-0.1341459693,0.06273190061,0.05292664024,-0.1244309352,-0.1451217837,0.04940145775,-0.1486387546,0.04060525715,-0.1560975982,0.07633298602,0.06159479187,-0.172846574,-0.7721177242,0.08717557941,-0.7695257108,0.08098300771,-0.601459188,0.0877613306,-0.5990520298,0.08160229919,-0.616020126,0.1158719397,-0.5966791368,0.1017455941,-0.4453615898,0.1163132662,-0.4262054558,0.1022391981,0.1706585361,0.01012272205,0.170473681,0.01008165633,50258.16667,51025.66667,51107.33333,50836.83333,47767.33333,47879.5,301549,306154,306644,305021,286604,287277,6,6,6,6,6,6,1,1
21,21,KY,Kentucky,rla,all,0.4829407636,0.05214781544,0.4845646338,0.04277182914,0.3482346479,0.0695739903,0.05323845761,0.3468960843,0.2235287835,0.05158786608,0.2146209415,0.03927683588,0.09882291906,0.07618852657,0.05776111129,0.08234579872,-0.3129629694,0.09228862107,-0.2923494002,0.0811264556,-0.05187587311,0.09298241845,-0.03215217306,0.08206754787,-0.4117858884,0.1196740622,-0.3746951989,0.09958839177,-0.1506987922,0.1202099069,-0.1144979718,0.1003565065,0.2610870962,0.01133757297,0.2601972271,0.01131155715,50088.66667,50818.33333,50982,50663.5,47767.83333,47879.5,300532,304910,305892,303981,286607,287277,6,6,6,6,6,6,1,1
22,22,LA,Louisiana,mth,all,-0.9853657048,0.06167251123,-0.9448987801,0.04983685919,-1.192682406,0.08829470472,0.06717529413,-1.047530441,-1.031097412,0.06213306955,-0.9728582812,0.04792342841,-0.8695124184,0.08744208624,0.06836738856,-0.8981861212,-1.216625407,0.09991972953,-1.270564131,0.09111696762,-1.048510579,0.100370979,-1.102485352,0.09160655369,-0.3471129887,0.1327782768,-0.3723780102,0.1139140097,-0.1789981608,0.1331181876,-0.2042992309,0.114305995,0.1681148279,0.009506896073,0.1680787793,0.009473308831,53264.83333,53589.83333,53069.5,53649.83333,49035.66667,50402.33333,319589,321539,212278,321899,294214,302414,6,6,4,6,6,6,1,1
22,22,LA,Louisiana,rla,all,-0.5305891149,0.0678751911,-0.5191892192,0.05225491142,-0.6482362635,0.09658823313,0.06698791631,-0.5907890418,-0.687647741,0.06794517312,-0.6292347788,0.04785441543,-0.7270592185,0.09558713,0.06835787719,-0.6676805159,-0.6230355748,0.1049346893,-0.7220542772,0.09030073658,-0.5428263485,0.1055090692,-0.6414322557,0.0911168417,0.1040236437,0.1419443146,-0.05437376122,0.1132564453,0.1842328699,0.1423694599,0.02624826021,0.1139082008,0.08020922625,0.01099430155,0.08062202142,0.01097093762,53179.33333,53483,53077.5,53660,49035.83333,50402.5,319076,320898,212310,321960,294215,302415,6,6,4,6,6,6,1,1
23,23,ME,Maine,mth,all,0.232927648,0.04269494553,0.2445640796,0.03716950481,0.1378056596,0.06334142123,0.05259553389,0.1562651919,0.1414642334,0.04721111196,0.1322607537,0.03918359284,0.1451228072,0.0700244295,0.05809583122,0.1082563155,-0.6763661786,0.07922735101,-0.6524532055,0.07444876092,,,,,-0.8214889858,0.1057373816,-0.760709521,0.09443380542,,,,,,,,,12472,12689.66667,13081.83333,12975.66667,,,74832,76138,78491,77854,,,6,6,6,6,,,0,
23,23,ME,Maine,rla,all,0.4629408892,0.04628578149,0.4620455698,0.03775899794,0.3917645623,0.06945412178,0.05119826194,0.3818458395,0.3241175932,0.04802198104,0.3038442668,0.03690417608,0.2564706241,0.06633677427,0.05316399932,0.2258426942,-0.5077059095,0.09666300523,-0.429327857,0.08564832647,,,,,-0.7641765336,0.1172361045,-0.6551705512,0.1008069772,,,,,,,,,12441.16667,12663.66667,13037.16667,12930.5,,,74647,75982,78223,77583,,,6,6,6,6,,,0,
24,24,MD,Maryland,mth,all,0.06524379079,0.05590219762,0.05222780183,0.04618179081,0.05731684987,0.08121630654,0.0632960638,0.01587840713,-0.02256077092,0.05894944596,-0.05696492088,0.04610452744,-0.1024383917,0.08546379508,0.06705309917,-0.1298082489,-1.124181501,0.09788971561,-1.045789057,0.08952430326,,,,,-1.021743109,0.1299478999,-0.9159808083,0.1118513253,,,,,,,,,65794.25,67368.75,,67807.5,63783.5,,263177,269475,,271230,255134,,4,4,,4,4,,0,
24,24,MD,Maryland,rla,all,0.4052937227,0.06248925283,0.380067762,0.04904965385,0.4823527617,0.08718226821,0.06220141104,0.367385784,0.2617642571,0.06129733702,0.214042048,0.0446268024,0.04117575253,0.08618994263,0.06400929961,0.06069831206,-0.5043835485,0.1088069006,-0.441740344,0.09459091553,,,,,-0.545559301,0.1388079531,-0.5024386561,0.1142130979,,,,,,,,,64724,65951.16667,,66839.16667,63899.83333,,388344,395707,,401035,383399,,6,6,,6,6,,0,
25,25,MA,Massachusetts,mth,all,1.18231778,0.05770390347,1.186347026,0.04776780842,1.132927871,0.07104911899,0.05860683295,1.115554805,1.012195866,0.05447965118,1.002915546,0.04382434316,0.8914638612,0.08260842731,0.06517308759,0.8902762875,0.2072150001,0.08990581158,0.2258019296,0.08324459406,0.2792320063,0.09037191325,0.2981140284,0.08374206326,-0.6842488611,0.1220950745,-0.6644743579,0.1057222483,-0.6122318549,0.1224386988,-0.5921622592,0.1061143935,0.07201700623,0.009166665133,0.07231209874,0.009136540737,69487.66667,70266,70434.33333,70028.83333,66656.33333,66159.16667,416926,421596,422606,420173,399938,396955,6,6,6,6,6,6,0,0
25,25,MA,Massachusetts,rla,all,1.414705523,0.05392147888,1.384759189,0.04311848621,1.482352582,0.07862785278,0.05662715308,1.387354911,1.250587643,0.05471296595,1.230645851,0.04076880904,1.018822704,0.07610318876,0.05866641883,1.073936791,0.6478913493,0.09967155033,0.6289707434,0.08603413336,0.6658654332,0.100181025,0.6472420343,0.08675317056,-0.3709313543,0.1254038009,-0.4449660478,0.1041327076,-0.3529572704,0.1258091138,-0.4266947569,0.1047275575,0.01797408387,0.01009058064,0.01827129092,0.01007232855,69610.5,70256.66667,70406.66667,70028.5,66683.5,66143.5,417663,421540,422440,420171,400101,396861,6,6,6,6,6,6,0,0
26,26,MI,Michigan,mth,all,-0.3579264385,0.06082310098,-0.3463703567,0.04926134432,-0.3524383917,0.08777133396,0.06681118173,-0.3378372375,-0.3158527467,0.0617339721,-0.3145608996,0.04769748325,-0.2792671018,0.08683620316,0.06809159736,-0.2912845618,-0.7796292676,0.1043151354,-0.7970788454,0.09440203889,-0.7111699596,0.1045906023,-0.7280293519,0.09470378446,-0.5003621659,0.1357283082,-0.5057942836,0.1163967808,-0.4319028578,0.1359401349,-0.4367447901,0.116641641,0.06845930806,0.007585949403,0.06904949351,0.007568829288,110899.3333,110156.5,108999.8333,107627.3333,98267.33333,98789.83333,665396,660939,653999,645764,589604,592739,6,6,6,6,6,6,0,0
26,26,MI,Michigan,rla,all,-0.06117733226,0.06324057477,-0.06709687171,0.04908445427,-0.009412698185,0.09036289748,0.06275308428,-0.04398630529,-0.03176556756,0.06086353712,-0.05397809184,0.04437336911,-0.05411843693,0.08155996177,0.06275375652,-0.06396987839,-0.5717634692,0.125066639,-0.5138119155,0.1012932604,-0.5631980042,0.1253207174,-0.5052189934,0.1017009503,-0.5176450322,0.1493107215,-0.4498420371,0.1191568653,-0.5090795673,0.1495236087,-0.441249115,0.1195036286,0.008565464946,0.007976090615,0.008592922038,0.007967242711,110793.8333,109786,108748,107403,98160,98544.83333,664763,658716,652488,644418,588960,591269,6,6,6,6,6,6,0,0
27,27,MN,Minnesota,mth,all,1.03170795,0.0625173089,1.017710169,0.049525085,1.009756321,0.09446820586,0.06886396527,0.9727885457,0.9329271084,0.06062245379,0.9037118096,0.0465499676,0.8560978959,0.07600056378,0.06265263139,0.8346350734,-0.07868771395,0.09998768052,-0.01821978294,0.0910196025,,,,,-0.9347856099,0.1255930808,-0.8528548564,0.110498508,,,,,,,,,63997,64872.83333,65563.66667,65466,61027,,383982,389237,393382,392796,366162,,6,6,6,6,6,,0,
27,27,MN,Minnesota,rla,all,0.5329404046,0.0604186649,0.5206074623,0.04741319538,0.5294112262,0.08528730026,0.06021099437,0.4742261488,0.396469924,0.05733498919,0.3644306817,0.04233116187,0.2635286219,0.07665037739,0.05951760426,0.2546352146,-0.339599806,0.1032450896,-0.285699062,0.0905609961,,,,,-0.6031284279,0.1285878255,-0.5403342765,0.1083680729,,,,,,,,,64059.66667,64883.5,65677,65585,61298.5,,384358,389301,394062,393510,367791,,6,6,6,6,6,,0,
28,28,MS,Mississippi,mth,all,-0.6420730033,0.04662198506,-0.6639548551,0.04026312896,-0.6341461554,0.06243676137,0.05223304414,-0.5861260972,-0.4067067402,0.04364959404,-0.3633994237,0.0370768487,-0.1792673251,0.06101474468,0.05263534874,-0.1406727502,-0.8727606969,0.082857848,-0.8706916295,0.07735986275,-0.3386184813,0.0835408183,-0.3386961734,0.07807233401,-0.6934933718,0.1028990867,-0.7300188793,0.09356830821,-0.1593511562,0.1034498303,-0.1980234232,0.09415821406,0.5341422156,0.01066045722,0.5319954561,0.01061196442,36983.66667,37176.5,37279.83333,37007.66667,33100.33333,31944,221902,223059,223679,222046,198602,191664,6,6,6,6,6,6,0,0
28,28,MS,Mississippi,rla,all,-0.4841182036,0.04887743359,-0.4975902347,0.0400610986,-0.3882356531,0.07074110948,0.05293970744,-0.3847525889,-0.2570595236,0.05176544114,-0.2558356308,0.03913587344,-0.1258833941,0.07559324715,0.05765287274,-0.1269186727,-0.3677641243,0.09465056593,-0.3438404507,0.08267384684,0.0639519249,0.09545212102,0.08608459569,0.08377447569,-0.2418807302,0.1211324426,-0.2169217779,0.1007909653,0.189835319,0.1217597898,0.2130032684,0.1016957055,0.4317160492,0.01234413934,0.4299250464,0.01231062796,36978.16667,37178.5,37292.33333,37039.66667,33143,31970.83333,221869,223071,223754,222238,198858,191825,6,6,6,6,6,6,0,0
29,29,MO,Missouri,mth,all,-0.01463355088,0.05342316106,-0.0201806575,0.04435256252,-0.007316403273,0.07859905239,0.06132995098,-0.02033508856,-0.02987754636,0.05365358194,-0.03689983326,0.04306230835,-0.05243868944,0.07305488612,0.0604655829,-0.05346457795,-0.7212624591,0.1011141549,-0.7045294614,0.09179015664,,,,,-0.6688237696,0.1247440929,-0.6510648835,0.1099159659,,,,,,,,,68039.6,68756.6,69210.2,69119.2,65125.8,,340198,343783,346051,345596,325629,,5,5,5,5,5,,0,
29,29,MO,Missouri,rla,all,0.3988227395,0.05600800058,0.383847342,0.04474683983,0.3811756807,0.08056968343,0.05832321388,0.3220915304,0.1976462869,0.05779003941,0.1756784342,0.04261259707,0.0141168931,0.08286905774,0.06214287118,0.0292653381,-0.4440635823,0.1119526979,-0.4100558871,0.09645490633,,,,,-0.4581804754,0.13928635,-0.4393212252,0.1147400775,,,,,,,,,67835.33333,68403.66667,68741.16667,68725.33333,65685,,407012,410422,412447,412352,394110,,6,6,6,6,6,,0,
30,30,MT,Montana,mth,all,0.3054884934,0.03831020375,0.3131061607,0.03405200689,0.2524395454,0.05611465655,0.04793262322,0.2645842508,0.2280490224,0.04161758397,0.2363314496,0.03562837705,0.2036584994,0.0614755114,0.05272559755,0.2080786483,-0.1670790836,0.07175428606,-0.1891983698,0.06809101207,,,,,-0.370737583,0.09448765036,-0.3972770181,0.08611837528,,,,,,,,,10904.5,11233,11352,11399.16667,,,65427,67398,68112,68395,,,6,6,6,6,,,0,
30,30,MT,Montana,rla,all,0.5152933457,0.04087033304,0.5215580999,0.03442288785,0.4129399917,0.06024460035,0.04668507126,0.4257408244,0.3429402071,0.04409827058,0.3514438891,0.03471011883,0.2729404225,0.06441442387,0.05137775316,0.2771469539,-0.01290792974,0.09007074469,-0.03895689098,0.08087843005,,,,,-0.2858483522,0.1107337214,-0.3161038448,0.09581750345,,,,,,,,,11075.33333,10909,11330.66667,11413.33333,,,66452,32727,67984,68480,,,6,3,6,6,,,0,
31,31,NE,Nebraska,mth,all,0.5414638984,0.0444653111,0.5204547908,0.03824470766,0.6231717366,0.06575297079,0.05358442756,0.5743700243,0.5182938925,0.04244261551,0.5094590762,0.03588702852,0.4134160484,0.0536847211,0.04775169513,0.4445481282,0.09463523168,0.07891252563,0.06822033217,0.07407122563,,,,,-0.3187808167,0.09544231756,-0.376327796,0.08812928488,,,,,,,,,22973,23332.66667,23589.33333,23675.66667,23515.83333,,137838,139996,141536,142054,141095,,6,6,6,6,6,,1,
31,31,NE,Nebraska,rla,all,0.5958821914,0.05160335759,0.5988401946,0.04155669202,0.4858820298,0.07416282193,0.05380152461,0.4887558278,0.3794114057,0.04946705516,0.3801696777,0.03769092402,0.2729407815,0.06548155488,0.05279980078,0.2715835275,-0.09559732952,0.08433208694,-0.1044010767,0.07672702117,,,,,-0.3685381111,0.1067695411,-0.3759846042,0.09313890025,,,,,,,,,22865.16667,23190.83333,23607.83333,23686.66667,23515.83333,,137191,139145,141647,142120,141095,,6,6,6,6,6,,1,
32,32,NV,Nevada,mth,all,-0.6256086768,0.05270405895,-0.6084528187,0.04391810913,-0.6731697641,0.07516677744,0.05911424374,-0.6262700521,-0.5890235901,0.04734020763,-0.5674856473,0.03891729267,-0.5048774161,0.05757027532,0.05063327821,-0.5087012425,-1.030997431,0.08172380904,-1.039696174,0.07641691175,-0.9618542104,0.08276431078,-0.9687479123,0.07749414425,-0.5261200147,0.0999655819,-0.5309949313,0.09166936928,-0.4569767943,0.1008179931,-0.4600466698,0.09256927814,0.06914322046,0.01308243765,0.07094826147,0.01299315537,35745.5,36790.5,37414.33333,37899,35145,35160.66667,214473,220743,224486,227394,210870,210964,6,6,6,6,6,6,0,0
32,32,NV,Nevada,rla,all,-0.3211771348,0.06286980659,-0.3188722595,0.04675794718,-0.2941180061,0.09862592341,0.06297257375,-0.2799651357,-0.2541178984,0.06126704325,-0.2346635208,0.04293381828,-0.2141177907,0.07271540131,0.05837555964,-0.189361906,-0.52909539,0.101220899,-0.569547648,0.08697162833,-0.830266611,0.1021223066,-0.8682857223,0.08825056713,-0.3149775994,0.124632259,-0.380185742,0.1047462176,-0.6161488203,0.1253654462,-0.6789238163,0.1058105314,-0.301171221,0.0135386526,-0.2987380743,0.01349469454,35777,36852.33333,37448.66667,37936.5,35210.5,35233.66667,214662,221114,224692,227619,211263,211402,6,6,6,6,6,6,0,0
33,33,NH,New Hampshire,mth,all,0.964634686,0.04127161597,0.983479338,0.03628053168,0.8304882515,0.05899036606,0.04978468133,0.8299752874,0.6871958477,0.04163040303,0.670756777,0.03565967677,0.5439034439,0.05875796574,0.05106795172,0.5115382666,-0.07227826026,0.07818816293,-0.068219752,0.07349518986,0.06592077113,0.08051513411,0.06766822045,0.07585492525,-0.6161817041,0.09780535446,-0.5797580186,0.08949569054,-0.4779826727,0.09967539997,-0.4438700461,0.09144345454,0.1381990314,0.01921712773,0.1358879725,0.01893515943,13405.66667,13314.6,13318.83333,13065.66667,12161.5,12580.33333,80434,66573,79913,78394,72969,75482,6,5,6,6,6,6,1,1
33,33,NH,New Hampshire,rla,all,1.158822991,0.04657568128,1.156506953,0.03848643864,1.06705807,0.06822271619,0.05161749413,1.030761189,0.8088230806,0.05113317878,0.8098135478,0.03873462674,0.5505880917,0.07618443991,0.05776780709,0.5888659068,0.292814413,0.09789902988,0.2697655618,0.08482374648,0.5188040136,0.1001667632,0.4941615293,0.08794508158,-0.2577736787,0.1240495423,-0.319100345,0.1026264464,-0.03178407813,0.1258469282,-0.0947043775,0.1052209908,0.2259896006,0.02119340467,0.2243959675,0.02102552108,13354.8,13260.8,13238,13023,12162,12580.33333,66774,66304,79428,78138,72972,75482,5,5,6,6,6,6,1,1
34,34,NJ,New Jersey,mth,all,0.8548789606,0.06358566307,0.8419921047,0.05093450905,0.8951233654,0.09108711244,0.06849424679,0.8465395931,0.8292694092,0.06246539691,0.802108574,0.04813458362,0.7634154529,0.0855034572,0.06764828688,0.7576775548,-0.01809050199,0.108900551,0.02165065507,0.09774851868,0.1389319055,0.1092569804,0.1787778208,0.0981410942,-0.7815059549,0.1384563874,-0.7360268997,0.1188741504,-0.6244835474,0.1387369055,-0.578899734,0.119197169,0.1570224075,0.008818035094,0.1571271657,0.00879122178,99165,101075.4,101626,102013.6,95569.6,95510.2,396660,505377,508130,510068,477848,477551,4,5,5,5,5,5,1,1
34,34,NJ,New Jersey,rla,all,1.108822991,0.06271721998,1.074031727,0.04928243438,1.272940602,0.08844570729,0.06323767468,1.124257198,1.011176076,0.06421988434,0.9768596574,0.04616433983,0.7494115493,0.0931350151,0.067272443,0.8294621167,0.4694866139,0.1212631867,0.4634160648,0.09986635375,0.6340379683,0.1215080308,0.6278313462,0.1002472408,-0.2799249354,0.1529015745,-0.3660460519,0.1204112545,-0.115373581,0.1530958281,-0.2016307704,0.1207273411,0.1645513544,0.007709805182,0.1644152815,0.007701812806,98425.5,100031.5,100925,100959.5,96302.66667,95789,393702,600189,605550,605757,577816,574734,4,6,6,6,6,6,1,1
35,35,NM,New Mexico,mth,all,-0.9518284681,0.04383951254,-0.9483264185,0.03816427306,-1.010974419,0.06168297014,0.05154484772,-1.005233875,-0.990852449,0.04315759534,-1.010742428,0.03666670002,-0.9707304792,0.06037816938,0.05216240251,-1.016250982,-1.899637545,0.0723115666,-1.865593293,0.06856846147,,,,,-0.9289070662,0.09420449035,-0.849342311,0.08615422302,,,,,,,,,25363.4,26561,23607.75,,,,126817,79683,94431,,,,5,3,4,,,,0,
35,35,NM,New Mexico,rla,all,-0.9470590928,0.04999999906,-0.968275561,0.04022954065,-0.8952945485,0.0755671505,0.05472323957,-0.9495379649,-0.9705885943,0.05350296617,-1.001982351,0.03991742599,-1.04588264,0.07576196488,0.058128914,-1.054426736,-1.487340925,0.09440298235,-1.433643446,0.08432842822,,,,,-0.4414582851,0.1210446133,-0.3792167101,0.1024219432,,,,,,,,,25309,25718.16667,,,,,151854,154309,,,,,6,6,,,,,0,
36,36,NY,New York,mth,all,-0.19329192,0.05297910423,-0.195224344,0.0446162462,-0.2146334764,0.07393392849,0.05970398526,-0.2175343408,-0.2225601382,0.0572090978,-0.2320718884,0.04512835028,-0.2304868,0.0873229506,0.06768830134,-0.2466094359,-0.9765543505,0.1070816212,-0.9451883812,0.09638975839,,,,,-0.7460675505,0.138172976,-0.6985789453,0.1177823911,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
36,36,NY,New York,rla,all,0.2605881635,0.05836281363,0.2522234808,0.04648899015,0.2329412124,0.08334494979,0.06045736994,0.2013335837,0.1041173598,0.06178688643,0.1013662614,0.04471477845,-0.0247064927,0.09123648769,0.06589804298,0.001398939073,-0.3379371655,0.1168155448,-0.3424011738,0.0998590908,,,,,-0.3132306728,0.148222698,-0.3438001129,0.1196427603,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
37,37,NC,North Carolina,mth,all,0.1987811763,0.05467081495,0.1964898679,0.04568713228,0.1121950847,0.07268384807,0.05876066018,0.1476694255,0.1670733196,0.05127679056,0.1790135124,0.04192573473,0.2219515545,0.07234842935,0.05981850671,0.2103575993,-0.4736688474,0.0911907023,-0.4647213727,0.08415566246,-0.1998853714,0.09149560331,-0.1913743388,0.08448068429,-0.6956204018,0.1164046366,-0.675078972,0.1032493548,-0.4218369259,0.1166436482,-0.4017319381,0.1035144423,0.2737834759,0.007463326375,0.2733470339,0.00744686162,115941.6667,117165.8333,118692,120401.6667,114560.6667,114444.6667,695650,702995,712152,722410,687364,686668,6,6,6,6,6,6,0,0
37,37,NC,North Carolina,rla,all,0.3382343068,0.05391570318,0.338346789,0.04385521555,0.3105870864,0.07009839929,0.05329633581,0.2927339567,0.2364698522,0.04943084357,0.2213354458,0.03835713892,0.162352618,0.06971260718,0.05517772208,0.1499369349,-0.3766062553,0.1084252428,-0.3131400327,0.09116711865,-0.195496372,0.108748472,-0.1324250956,0.09164888133,-0.5389588733,0.1289026023,-0.4630769675,0.1065646496,-0.35784899,0.1291746018,-0.2823620305,0.1069770932,0.1811098833,0.008378357867,0.1807149371,0.008367946652,115931.8333,117155.1667,118742.1667,120481,114712.3333,114506,695591,702931,712453,722886,688274,687036,6,6,6,6,6,6,0,0
