sedafips,fips,stateabb,NAME,subject,subgroup,gys_mn_2016_ol,gys_mn_2016_ol_se_adj,gys_mn_2016_eb,gys_mn_2016_eb_se_adj,gys_mn_2017_ol,gys_mn_2017_ol_se_adj,gys_mn_2017_eb_se_adj,gys_mn_2017_eb,gys_mn_2018_ol,gys_mn_2018_ol_se_adj,gys_mn_2018_eb,gys_mn_2018_eb_se_adj,gys_mn_2019_ol,gys_mn_2019_ol_se_adj,gys_mn_2019_eb_se_adj,gys_mn_2019_eb,gys_mn_2022_ol,gys_mn_2022_ol_se_adj,gys_mn_2022_eb,gys_mn_2022_eb_se_adj,gys_mn_2023_ol,gys_mn_2023_ol_se_adj,gys_mn_2023_eb,gys_mn_2023_eb_se_adj,gys_mn_1922_ol,gys_mn_1922_ol_se_adj,gys_mn_1922_eb,gys_mn_1922_eb_se_adj,gys_mn_1923_ol,gys_mn_1923_ol_se_adj,gys_mn_1923_eb,gys_mn_1923_eb_se_adj,gys_mn_2223_ol,gys_mn_2223_ol_se_adj,gys_mn_2223_eb,gys_mn_2223_eb_se_adj,avgasmt_2016,avgasmt_2017,avgasmt_2018,avgasmt_2019,avgasmt_2022,avgasmt_2023,tot_2016,tot_2017,tot_2018,tot_2019,tot_2022,tot_2023,cell_2016,cell_2017,cell_2018,cell_2019,cell_2022,cell_2023,flag_estasmt2022,flag_estasmt2023
38,38,ND,North Dakota,mth,all,0.5451228444,0.03219385132,0.5404399827,0.02900938303,0.5475620177,0.0511411993,0.04435731116,0.5331548136,0.4542692231,0.03716922253,0.4555881138,0.03254508384,0.3609764285,0.05395166492,0.04763568911,0.378021414,-0.03596869536,0.06436986098,-0.04841244341,0.06165001251,,,,,-0.3969451239,0.08398964906,-0.4264338574,0.07790945333,,,,,,,,,8073.833333,8343.666667,8461.5,8713.166667,8683,,48443,50062,50769,52279,52098,,6,6,6,6,6,,0,
38,38,ND,North Dakota,rla,all,0.3729404225,0.03593241465,0.3825887697,0.03075590759,0.257646269,0.05437598317,0.04312886003,0.2746295645,0.2170581593,0.04034565288,0.2193837777,0.03233071878,0.1764700497,0.05961827974,0.04817678839,0.1641379909,-0.2180254245,0.07414870979,-0.2220328787,0.06867457124,,,,,-0.3944954742,0.09514394591,-0.3861708696,0.08388801866,,,,,,,,,8050.333333,8328,8451.333333,8678,8668.666667,,48302,49968,50708,52068,52012,,6,6,6,6,6,,0,
39,39,OH,Ohio,mth,all,0.3335368459,0.0659298632,0.3215122659,0.05205857307,0.2951217279,0.09370425632,0.06906096877,0.2914259687,0.2469512195,0.05916170915,0.2559029602,0.0458745069,0.1987807111,0.07224917763,0.06040251754,0.2203799517,-0.2592856904,0.08416422698,-0.2753561866,0.07856441895,0.03861942259,0.08482830762,0.02123195109,0.07926218344,-0.4580664015,0.1109214171,-0.4957361383,0.09910011125,-0.1601612885,0.1114261434,-0.1991480006,0.09965419133,0.297905113,0.01059361463,0.2965881377,0.01054696508,126516.25,128058.25,129002.75,127486.5,119429.25,119652.5,506065,512233,516011,509946,477717,478610,4,4,4,4,4,4,0,0
39,39,OH,Ohio,rla,all,0.5311755012,0.06232491057,0.5141777225,0.04868262618,0.5847051284,0.08778031788,0.0617693903,0.5112763564,0.4494111005,0.05959459336,0.4194457895,0.04345248772,0.3141170726,0.08062678229,0.06113114736,0.3276152226,-0.04328504319,0.08943061256,-0.02274598693,0.07937801681,0.2465628311,0.08973982521,0.2666781585,0.07979045791,-0.3574021158,0.1204097691,-0.3503612095,0.1001892546,-0.06755424147,0.1206396048,-0.06093706409,0.1005163387,0.2898478743,0.007443236246,0.2894241454,0.007435863175,128052.5,129143.6667,130322.1667,128649.6667,123536.3333,123132.6667,768315,774862,781933,771898,741218,738796,6,6,6,6,6,6,0,0
40,40,OK,Oklahoma,mth,all,-0.3067070566,0.05192763258,-0.3013505203,0.04376367548,-0.3780482222,0.07062397157,0.05715453634,-0.3634417037,-0.3652432139,0.04787303808,-0.3771367449,0.03970644995,-0.3524382056,0.06464956102,0.05513408788,-0.390831786,-1.22976943,0.08153747429,-1.19452269,0.07632350366,-1.131921501,0.08217005034,-1.096139755,0.07698415361,-0.877331224,0.1040573181,-0.8036909041,0.09415436717,-0.7794832953,0.1045537322,-0.7053079689,0.09469069412,0.0978479287,0.0101763186,0.0983829352,0.01013437068,49629.83333,50007.16667,50402,50994.83333,49847.5,49671,297779,300043,302412,305969,299085,298026,6,6,6,6,6,6,0,0
40,40,OK,Oklahoma,rla,all,-0.003529806698,0.05378162996,0.002344716772,0.04363263758,-0.1823531207,0.07360617206,0.05499799394,-0.1644001752,-0.2494123571,0.0527778522,-0.270109689,0.03993712561,-0.3164715935,0.07565803439,0.05792336894,-0.3758192028,-1.030207673,0.09431958458,-0.9637120378,0.08249880587,-1.079361241,0.0949783186,-1.012845618,0.08340204506,-0.7137360795,0.1209145244,-0.587892835,0.1008026271,-0.7628896472,0.1214290705,-0.6370264154,0.1015431819,-0.04915356766,0.01116677972,-0.04913358031,0.01114195656,49529.5,49929.66667,50461.16667,51044,49916.83333,49728.83333,297177,299578,302767,306264,299501,298373,6,6,6,6,6,6,0,0
41,41,OR,Oregon,mth,all,-0.2182926085,0.05550435349,-0.1944684614,0.04590823044,-0.3451221745,0.07934977346,0.06203724407,-0.2974721746,-0.3018290822,0.05495759929,-0.3095486749,0.04386832852,-0.2585359899,0.07605895298,0.06204112616,-0.3216251751,-1.07086049,0.08324503496,-1.04575597,0.07783256818,,,,,-0.8123244997,0.1127594793,-0.7241307953,0.09953396407,,,,,,,,,41205.33333,42391.5,42720,42898,37648.5,,247232,169566,170880,171592,225891,,6,4,4,4,6,,0,
41,41,OR,Oregon,rla,all,0.1499991922,0.06737299927,0.1554019192,0.05160114712,0.06941079532,0.09339798073,0.06403979321,0.07947400655,0.03941120821,0.06008215177,0.02665956046,0.04371397653,0.009411621094,0.07560606485,0.05951934024,-0.02615488563,-0.684033744,0.1011039369,-0.6187546826,0.08704509645,,,,,-0.6934453651,0.1262469132,-0.592599797,0.1054485689,,,,,,,,,41189.16667,41946.2,42694.5,42670,38050,,247135,209731,170778,213350,228300,,6,5,4,5,6,,0,
42,42,PA,Pennsylvania,mth,all,0.300610426,0.0623827579,0.283507259,0.05052966167,0.2902448701,0.07409788815,0.06066327662,0.2939496055,0.3189030159,0.05473005246,0.3274955725,0.04424411721,0.3475611617,0.08056685137,0.06442153755,0.3610415394,-0.3697235341,0.1041798226,-0.3518120003,0.09416951831,0.06733202456,0.1044052753,0.08434419188,0.09441625337,-0.7172846958,0.1316983408,-0.7128535397,0.1140965936,-0.2802291371,0.131876757,-0.2766973476,0.1143003211,0.4370555587,0.006857555846,0.4361561922,0.006844960988,128315.1667,128918.3333,129702.3333,129222.8333,116543.8333,117380.5,769891,773510,778214,775337,699263,704283,6,6,6,6,6,6,0,0
42,42,PA,Pennsylvania,rla,all,0.6347051284,0.07021225711,0.6352373042,0.0538573454,0.5717635211,0.07901863296,0.06097734412,0.5488845643,0.4194108851,0.05760244301,0.4161040391,0.04362404921,0.2670582491,0.08383448819,0.06240187642,0.2833235139,-0.1506128763,0.1116052356,-0.1503181341,0.09386697689,-0.1446016212,0.1118387276,-0.1442038159,0.09421551602,-0.4176711254,0.1395849205,-0.433641648,0.1127164741,-0.4116598703,0.1397716796,-0.4275273298,0.113006892,0.006011255057,0.007223045742,0.006114318206,0.007216415324,127784.3333,128285.8333,129013,128786.5,116451.1667,117012.6667,766706,769715,774078,772719,698707,702076,6,6,6,6,6,6,0,0
44,44,RI,Rhode Island,mth,all,-0.1823163847,0.03678199251,-0.1700349991,0.03294488682,-0.2829258616,0.05317352997,0.04591690445,-0.2562344637,-0.2499996278,0.03821556149,-0.2463008703,0.03333963202,-0.217073394,0.0549025707,0.04835040992,-0.2363672769,-0.7099036603,0.07307454536,-0.7239827637,0.06916954812,-0.5215062387,0.07676284233,-0.5373665985,0.0728286158,-0.4928302662,0.09140121142,-0.4876154868,0.08439305971,-0.3044328447,0.09437598334,-0.3009993216,0.08741721466,0.1883974215,0.02350839816,0.1866161652,0.0229945922,10573.33333,10601.33333,10793.33333,10680.16667,9957,9878.5,63440,63608,64760,64081,59742,59271,6,6,6,6,6,6,0,0
44,44,RI,Rhode Island,rla,all,0.4135286219,0.04241633332,0.4131927811,0.035524707,0.3482344683,0.06192628746,0.04759795424,0.3311003682,0.1858817605,0.04456762654,0.1875726489,0.03493294034,0.02352905273,0.06411106193,0.05114368031,0.04404492956,-0.1545583321,0.07876342961,-0.186497664,0.07118211961,-0.05821691352,0.08306374649,-0.08914984885,0.07651889961,-0.1780873848,0.101557403,-0.2305425936,0.08765027204,-0.08174596626,0.104927662,-0.1331947784,0.09203704706,0.09634141858,0.02638007085,0.09734781518,0.02605257976,10459,10483.83333,10658.33333,10563.5,9899.666667,9770.833333,62754,62903,63950,63381,59398,58625,6,6,6,6,6,6,0,0
45,45,SC,South Carolina,mth,all,-0.4286579969,0.05283352892,-0.4257205293,0.04456451873,-0.5512192889,0.06916483785,0.05683630234,-0.490753959,-0.4384143178,0.05087708501,-0.4190878388,0.04165047618,-0.3256093467,0.0746333459,0.06089896058,-0.3474217185,-0.7416235909,0.0818782793,-0.7715893238,0.07668619686,,,,,-0.4160142442,0.1107889387,-0.4241676052,0.09792576877,,,,,,,,,56844.83333,57950.16667,59308.33333,59916.33333,58028.33333,,341069,347701,355850,359498,348170,,6,6,6,6,6,,0,
45,45,SC,South Carolina,rla,all,-0.2600005206,0.06059765833,-0.255664718,0.04827483962,-0.4152945126,0.07882958883,0.05886266477,-0.3417551189,-0.3388241039,0.05706685776,-0.3100463422,0.04258923605,-0.2623536951,0.08253727003,0.06156751422,-0.2783375654,-0.443023774,0.1023615572,-0.4903588481,0.09013236817,,,,,-0.1806700789,0.1314925448,-0.2120212827,0.1091531154,,,,,,,,,56710.16667,57784.33333,59308,59906.66667,57993.5,,340261,346706,355848,359440,347961,,6,6,6,6,6,,0,
46,46,SD,South Dakota,mth,all,0.2146350581,0.03945197311,0.2072013288,0.0351331925,0.2878058829,0.0540429681,0.04672679768,0.2860718036,0.3042690928,0.040800155,0.3239731116,0.03511540362,0.3207323028,0.06113892534,0.05243064623,0.3618744197,0.001785919116,0.0619686173,-0.01644728391,0.05955805737,0.05690044237,0.0650224813,0.04396461636,0.06260341604,-0.3189463837,0.08705215519,-0.3783217036,0.07934818751,-0.2638318604,0.08925184181,-0.3179098033,0.08165880458,0.05511452325,0.01969298209,0.06041190027,0.01939026626,10532.16667,10816.83333,10571,11113,10352.5,10382.66667,63193,64901,63426,66678,62115,62296,6,6,6,6,6,6,0,0
46,46,SD,South Dakota,rla,all,0.262352259,0.04484810939,0.2498628861,0.03744819798,0.3105874454,0.06380116155,0.04906826392,0.2915513065,0.2499989229,0.0467663333,0.2643221752,0.03626653971,0.1894104004,0.06839423593,0.05341678657,0.2370930439,-0.03792644035,0.07958995791,-0.06779815932,0.07189311986,-0.1072215193,0.08273579649,-0.1337210242,0.07583708012,-0.2273368407,0.1049396632,-0.3048912032,0.08956547197,-0.2966319197,0.1073451607,-0.3708140681,0.09276106839,-0.06929507892,0.02259757995,-0.06592286491,0.02239117974,10522.33333,10814.66667,10552.33333,11085.83333,10320.16667,10349.66667,63134,64888,63314,66515,61921,62098,6,6,6,6,6,6,0,0
47,47,TN,Tennessee,mth,all,-0.1591457274,0.06064737776,-0.1818224662,0.04946496437,-0.2829264199,0.07237257884,0.0594560131,-0.2287532037,-0.1719508287,0.05305168892,-0.147698846,0.04321051511,-0.06097523759,0.07758953937,0.06271823475,-0.06664448836,-0.5411215071,0.09431623834,-0.5702214073,0.08665772973,-0.1811644047,0.09482927571,-0.2115815421,0.08720731974,-0.4801462696,0.1221298057,-0.5035769189,0.1069726091,-0.1201891671,0.1225264386,-0.1449370537,0.1074183112,0.3599571025,0.009850823172,0.3586398652,0.009813477432,,75581.4,74704.4,75204.6,71128,71476,,377907,373522,376023,355640,357380,,5,5,5,5,5,0,0
47,47,TN,Tennessee,rla,all,-0.01529505113,0.05989477608,-0.01254486675,0.04769605511,-0.05529462029,0.07495558296,0.05645653544,-0.04607001935,-0.04352973489,0.05189819152,-0.0490337732,0.03994183564,-0.03176484949,0.07180076403,0.05651602025,-0.05199752705,-0.4918027309,0.1061489236,-0.4401972901,0.08995325639,-0.2351885442,0.106516253,-0.1841744744,0.09049216835,-0.4600378814,0.1281520335,-0.3881997631,0.1062339347,-0.2034236947,0.128456459,-0.1321769473,0.1066906419,0.2566141867,0.008838448721,0.2560228158,0.008826219379,,74810.83333,73988,74859,71794.66667,71656,,448865,443928,449154,430768,429936,,6,6,6,6,6,0,0
48,48,TX,Texas,mth,all,0.2121953266,0.0617466807,0.2290362501,0.04961125706,0.08902479963,0.08827996762,0.06641221826,0.1488764687,0.1152445165,0.05700570745,0.1414114261,0.04481839124,0.1414642334,0.07214741884,0.06020108005,0.1339463835,-0.3607202191,0.08969289577,-0.3765434496,0.08299843586,,,,,-0.5021844525,0.1151089293,-0.5104898331,0.1025324846,,,,,,,,,395725.5,403312,406715.25,408211.5,383110.5,,1582902,1613248,1626861,1632846,1532442,,4,4,4,4,4,,0,
48,48,TX,Texas,rla,all,-0.2635297887,0.066081109,-0.2709901843,0.05152382932,-0.3505884507,0.07763582987,0.05925421916,-0.3390239667,-0.4105885225,0.0552795672,-0.3956659305,0.04222009793,-0.4705885943,0.07871467539,0.06015882468,-0.4523078943,-0.5618949445,0.1142545762,-0.6211513639,0.09782971416,,,,,-0.09130635019,0.1387447595,-0.1688434696,0.114846581,,,,,,,,,388780,396396.25,392765.25,411369,400215.5,,1555120,1585585,1571061,1645476,1600862,,4,4,4,4,4,,0,
49,49,UT,Utah,mth,all,0.3780498039,0.05012766225,0.381994653,0.04255344201,0.3914646056,0.07053684204,0.0572312687,0.3975377045,0.3939031275,0.05121403007,0.4060178959,0.04174599947,0.3963416495,0.07427019198,0.06079058949,0.4144980872,0.07061086331,0.08986925859,0.03253465392,0.08312714092,0.1522822216,0.09046434609,0.1151395197,0.08375765502,-0.3257307862,0.1165870707,-0.3819634333,0.102983578,-0.2440594279,0.1170463982,-0.2993585675,0.1034931908,0.0816713583,0.01035926026,0.08260486579,0.01031516297,48379.5,50141.5,49265,49673.4,49680.66667,52001,193518,100283,98530,248367,298084,312006,4,2,2,5,6,6,1,1
49,49,UT,Utah,rla,all,0.6535288194,0.05190339082,0.6549212903,0.04205154922,0.6070581773,0.07428980818,0.05472388162,0.6241257677,0.5947052002,0.05270689822,0.6118870806,0.03971250076,0.5823522231,0.07478698336,0.05756411771,0.5996483934,0.2664137269,0.09357409442,0.2349517767,0.08195679391,0.3130039665,0.09419620642,0.2818558096,0.08280764456,-0.3159384962,0.1197881631,-0.3646966167,0.1001526021,-0.2693482566,0.1202747612,-0.3177925838,0.1008500553,0.04659023962,0.0108080598,0.04690403284,0.0107855285,48047,50190,49336.5,49825,49681,52001,240235,100380,98673,249125,298086,312006,5,2,2,5,6,6,1,1
50,50,VT,Vermont,mth,all,0.464634686,0.03612958001,0.4886585684,0.03236633824,0.3414639729,0.05280994787,0.04552147215,0.3480973792,0.2518297521,0.03561262718,0.2315024983,0.03139733025,0.1621955313,0.04779274279,0.04325465247,0.1149076173,-0.465722872,0.06194961813,-0.463190845,0.05949459787,,,,,-0.6279184034,0.0782425808,-0.5780984623,0.07355659138,,,,,,,,,5943,5972.5,,,,,35658,35835,,,,,6,6,,,,,0,
50,50,VT,Vermont,rla,all,0.9641173419,0.03898917466,0.9748489522,0.03312856413,0.8329412124,0.05589163994,0.04377800468,0.8160360275,0.6188229729,0.03827875324,0.5992526877,0.03112618083,0.4047047335,0.05231803115,0.04425881651,0.382469348,-0.03599282768,0.08191259757,-0.03872321213,0.07459846258,,,,,-0.4406975611,0.0971949074,-0.4211925601,0.08673968791,,,,,,,,,5931.5,5964.5,,,,,35589,35787,,,,,6,6,,,,,0,
51,51,VA,Virginia,mth,all,0.739025302,0.06168866492,0.7299505204,0.0502046339,0.8158547006,0.08392016082,0.06559686331,0.7498815986,0.7280496737,0.06168399462,0.6885486096,0.04784792267,0.6402446468,0.09042713849,0.06967600978,0.6272156207,-0.2841731739,0.109389026,-0.2114554739,0.09815770207,-0.1702665761,0.1102363702,-0.09660780001,0.09908649133,-0.9244178207,0.14192613,-0.8386710946,0.1203730901,-0.8105112229,0.1425802395,-0.7238234207,0.1211316602,0.1139065978,0.01364178543,0.1148476739,0.01354347824,97655.5,97441,,97330.5,90740,85019.25,195311,389764,,389322,362960,340077,2,4,,4,4,4,1,0
51,51,VA,Virginia,rla,all,0.7117634493,0.07525357304,0.6889285898,0.05662979123,0.6599986357,0.1002315643,0.06881783659,0.5820587071,0.451763916,0.06520486758,0.4071830773,0.04705295539,0.2435291963,0.08342860748,0.06418744279,0.2323074475,-0.4372553446,0.1200068775,-0.3638431301,0.09877028918,-0.5261906516,0.1203633335,-0.4525526087,0.09932454843,-0.680784541,0.1461573919,-0.5961505776,0.1177947275,-0.769719848,0.146450212,-0.6848600562,0.1182598568,-0.088935307,0.00925642412,-0.08870947862,0.009242566947,95109.33333,95899.5,96612.5,96377,92520.33333,90410.16667,570656,575397,579675,578262,555122,542461,6,6,6,6,6,6,1,0
53,53,WA,Washington,mth,all,0.4798781232,0.0666132508,0.4678880527,0.0528519504,0.3987802645,0.0940649502,0.07028238303,0.3741594594,0.2615853286,0.06458761923,0.2534863275,0.04933851191,0.1243903928,0.08853263451,0.06926428852,0.1328131955,-0.4519170091,0.1076638267,-0.4428939806,0.09691076996,-0.3628597984,0.1079950343,-0.3537796944,0.09727567198,-0.5763074019,0.1393898381,-0.5757071761,0.1191185922,-0.4872501911,0.1396458191,-0.4865928898,0.1194156523,0.08905721072,0.008451499468,0.08911428621,0.008427990833,,,82421.66667,83319,76621.33333,76917,,,494530,499914,459728,461502,,,6,6,6,6,1,1
53,53,WA,Washington,rla,all,0.5652935252,0.06833071348,0.5451923328,0.05252527919,0.551764275,0.09514330762,0.06606650601,0.482059371,0.3482351864,0.06481450747,0.3354854032,0.04663867663,0.1447060978,0.08804222016,0.06584741007,0.1889114354,-0.142132304,0.1212343253,-0.1758277202,0.09965465701,-0.1688063385,0.1215854933,-0.2021600804,0.100202133,-0.2868384018,0.1498305515,-0.3647391556,0.1194442635,-0.3135124362,0.1501148384,-0.3910715158,0.1199014132,-0.02667403447,0.009234204991,-0.02633236022,0.009220470463,,,82511.83333,83380,76748,77019.33333,,,495071,500280,460488,462116,,,6,6,6,6,1,1
54,54,WV,West Virginia,mth,all,-0.5554868186,0.04494138185,-0.5748547685,0.03861575916,-0.5048770439,0.06699563113,0.05456657489,-0.5688321857,-0.648170006,0.04663745379,-0.6831777149,0.03878130957,-0.791462968,0.06489833429,0.05512212616,-0.7975232441,-1.564836664,0.06982633431,-1.539760475,0.0664637713,-1.325380511,0.07170320758,-1.30230829,0.06837057813,-0.7733736963,0.09532843624,-0.7422372311,0.08634744749,-0.5339175433,0.09671165271,-0.5047850462,0.08782360017,0.239456153,0.01629825187,0.2374521849,0.01612605087,19018.16667,18944.33333,19594,19289,18291.83333,18422,114109,113666,117564,115734,109751,110532,6,6,6,6,6,6,1,1
54,54,WV,West Virginia,rla,all,-0.2252944946,0.05641250133,-0.2392907106,0.04506604328,-0.2117648854,0.07862389309,0.05709174525,-0.2864110128,-0.3758828556,0.05406180078,-0.4281294082,0.04053591944,-0.5400008258,0.07422261549,0.05756019182,-0.5698478036,-1.249544535,0.09010323075,-1.16474422,0.08122286604,,,,,-0.7095437088,0.1167372641,-0.5948964162,0.09955063863,,,,,,,,,18377.16667,18945,19594.66667,,,,110263,113670,117568,,,,6,6,6,,,,1,
55,55,WI,Wisconsin,mth,all,0.4225615525,0.05408959276,0.4190676859,0.04546615041,0.3060987519,0.06839452287,0.05672970959,0.3513141872,0.3567082475,0.05281786686,0.3782792429,0.04273043407,0.4073177431,0.08050526369,0.06391635184,0.4052442986,0.0720493868,0.07879207408,0.03569247036,0.07417212393,0.296559743,0.07936660344,0.2597242779,0.07477468946,-0.3352683563,0.1126467417,-0.3695518282,0.09791222601,-0.1107580001,0.1130493486,-0.1455200207,0.09836947807,0.2245103562,0.009532408066,0.2240318075,0.009498377775,60761.83333,61230.5,61371.5,61021.33333,56347.83333,56042.5,364571,367383,368229,366128,338087,336255,6,6,6,6,6,6,0,0
55,55,WI,Wisconsin,rla,all,0.418234612,0.05120560366,0.4180815056,0.04227441783,0.3105872659,0.06633677427,0.05169717649,0.3273117027,0.2688231524,0.05011353886,0.274730797,0.03869783992,0.2270590389,0.07513254614,0.057597684,0.2221498913,-0.04253706569,0.1154552061,-0.0621864629,0.09546403382,0.2339132005,0.1158984289,0.2136966937,0.09614585041,-0.2695961046,0.1377490621,-0.2843363542,0.1114938337,0.006854161546,0.1381207635,-0.008453197603,0.112078177,0.2764502662,0.01012626283,0.2758831566,0.01010801129,60690.5,61123.16667,61275.5,60935,56219,55871.16667,364143,366739,367653,365610,337314,335227,6,6,6,6,6,6,0,0
56,56,WY,Wyoming,mth,all,0.7341471416,0.03174675028,0.7252429182,0.02910101297,0.8036599508,0.04589061798,0.04088078684,0.7888951433,0.6920743803,0.03593838564,0.7131431933,0.03170580578,0.5804888097,0.05532017201,0.04847467122,0.6373912433,0.2193618996,0.06492389383,0.207280685,0.06213729198,,,,,-0.3611269102,0.08529615127,-0.4301105583,0.07880886247,,,,,,,,,7248.666667,7289.5,7300.833333,7385.833333,7103.333333,,43492,43737,43805,44315,42620,,6,6,6,6,6,,1,
56,56,WY,Wyoming,rla,all,0.7770586799,0.03751516523,0.7702884191,0.03143968395,0.7388237448,0.05880870538,0.04524877387,0.7339391171,0.6417648315,0.04200733181,0.6571951906,0.03325377234,0.5447059183,0.05999999896,0.04874219899,0.580451264,0.2838304067,0.0776506929,0.2454669071,0.07023924069,0.2166841055,0.08205087964,0.1833813449,0.07568496265,-0.2608755115,0.0981306781,-0.3349843569,0.08549475361,-0.3280218128,0.1016481516,-0.3970699191,0.09002230576,-0.06714630124,0.02650880497,-0.06208556223,0.02617565482,7242.333333,7281.666667,7298.333333,7375.833333,7103.666667,7131.166667,43454,43690,43790,44255,42622,42787,6,6,6,6,6,6,1,1